UniqueId,ValCarrier,AirV,JourneyType,Pax_A_BaseFare,Pax_A_Taxes,Origin,Destination,Camp_ID,OfferType,ValidFromDate,ValidToDate,Status,ModifiedBy,OperatingCarrierCode,FltNum,SerialId,D_AirportCode,D_AirportCityCode,D_Terminal,D_AirportCountryCode,D_Time,D_DateTimeStamp,A_AirportCode,A_AirportCityCode,A_AirportCountryCode,A_Terminal,A_Time,A_DateTimeStamp,EquipType,IsNextDayCount,IsReturn,BaggageInfo
999,AY,AY,1,1234,1,LHR,KIN,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,FALSE,AdminSup,AA,AY,1,MIA,MCO,N,US,18:20,T18:20:00.00002:00,LHR,LON,GB,8,09:18,T09:18:00.0001:00,122,1,TRUE,1 Pcs included
100,TP,TP,1,13456,1,LHR,LIS,TJAPP,CALL,01/01/2041 00:00,01/01/2050 00:00,TRUE,AdminSup,,1357,1,LHR,LON,2,GB,18:45,T18:45:00.000+01:00,LIS,LIS,PT,1D,21:25,T21:25:00.000+01:00,N,0,FALSE,0 Pcs included
100,TP,TP,1,13456,1,LHR,LIS,TJAPP,CALL,01/01/2041 00:00,01/01/2050 00:00,TRUE,AdminSup,TRUE,1954,2,LIS,LIS,N,PT,14:35,T14:35:00.000+01:00,OPO,OPO,PT,1D,15:30,T15:30:00.000+01:00,N,0,TRUE,2 BAGS Pcs included
100,TP,TP,1,13456,1,LHR,LIS,TJAPP,CALL,01/01/2041 00:00,01/01/2050 00:00,TRUE,AdminSup,TRUE,1370,3,OPO,OPO,N,PT,19:15,T19:15:00.000+01:00,LHR,LON,GB,1D,22:00,T22:00:00.000+01:00,N,0,TRUE,0 Pcs included
94,TP,TP,1,269,1,LHR,LIS,TJAPP,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,,1357,1,LHR,LON,2,GB,18:30,T18:30:00.000+01:00,LIS,LIS,PT,1D,21:05,T21:05:00.000+01:00,N,0,FALSE,0 Pcs included
94,TP,TP,1,269,1,LHR,LIS,TJAPP,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,,1338,2,LIS,LIS,1,PT,07:10,T07:10:00.000+01:00,LHR,LON,GB,1D,09:50,T09:50:00.000+01:00,N,0,TRUE,0 Pcs included
93,SN,SN,1,860,5,LHR,EBB,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,TRUE,2104,1,LHR,LON,2,GB,06:50,T06:50:00.000+01:00,BRU,BRU,BE,N,08:55,T08:55:00.000+02:00,320,0,FALSE,1 Pcs included
93,SN,SN,1,860,5,LHR,EBB,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,TRUE,465,2,BRU,BRU,N,BE,10:15,T10:15:00.000+01:00,EBB,EBB,UG,N,22:50,T22:50:00.000+02:00,320,0,FALSE,1 Pcs included
93,SN,SN,1,860,5,LHR,EBB,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,TRUE,467,3,EBB,EBB,N,UG,23:59,T23:59:00.000+01:00,BRU,BRU,BE,N,06:30,T06:30:00.000+01:00,333,1,TRUE,1 Pcs included
93,SN,SN,1,860,5,LHR,EBB,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,,2093,4,BRU,BRU,N,BE,09:40,T09:40:00.000+01:00,LHR,LON,GB,2,10:05,T10:05:00.000+01:00,320,0,TRUE,1 Pcs included
92,TP,TP,1,651,0,LHR,LAD,TJ_MMD,CALL,01/01/2019 00:00,01/01/2050 00:00,TRUE,Faisal,TRUE,1351,1,LHR,LON,2,GB,08:15,T08:15:00.000+01:00,LIS,LIS,PT,1,10:55,T10:55:00.000+00:00,320,0,FALSE,0 Pcs included
